Humidity,Temperature,Gas Sensor,Light Intensity,Pressure
70.47,28,718.54,23.75,909
70.62,28,718.16,22.46,909
70.86,28,719.15,23.85,909
70.4,28,718.22,23.48,909
70.9,28,718.4,23.17,909
70.26,28,718.71,23.55,909
70.02,28,719.27,22.4,909
70.45,28,719.72,23.31,909
70.99,28,719.59,22.38,909
70.82,28,719.75,23.96,909
70.58,28,718.67,22.91,909
70.54,28,719.28,22.28,909
70.86,28,718.29,23,909
70.55,28,719.31,23.55,909
70.66,28,719.57,22.5,909
70.53,28,719.45,22.8,909
70.94,28,718.24,23.83,909
70.83,28,719.84,22.89,909
70.6,28,719.42,22.78,909
70.92,28,718.72,23.67,909
70.67,28,718.55,23.69,909
70.13,28,718.51,22.03,909
70.47,28,718.07,24,909
70.86,28,719.61,22.9,909
70.21,28,719.3,23.86,909
70.04,28,718.65,23.01,909
70.16,28,719.34,23.66,909
70.22,28,718.27,23.42,909
70.37,28,718.78,23.34,909
70.87,28,718.69,23.46,909
70.07,28,718.58,23.99,909
70.24,28,719.82,22.43,909
70.91,28,718.36,23.85,909
70.86,28,719.61,23.54,909
70.77,28,718.61,23,909
70.71,28,719.14,22.63,909
70.25,28,718.71,23.24,909
70.49,28,718.08,23.9,909
70.59,28,719.91,22.31,909
70.13,28,719.91,22.43,909
70.22,28,719.94,23.14,909
70.07,28,718.19,23.59,909
70.33,28,719.84,22.94,909
70.72,28,718.49,23.68,909
70.35,28,719.29,22.1,909
70.6,28,718.08,23.76,909
70.26,28,719.24,23.38,909
70.87,28,719.62,22.93,909
70.17,28,718.17,23.42,909
70.28,28,718.24,23.33,909
70.96,28,718.18,22.61,909
70.51,28,718.03,22.08,909
70.82,28,718.08,23.37,909
70.46,28,719.76,22.32,909
70.02,28,718.72,22.46,909
70.65,28,718.52,23.75,909
70.75,28,719.9,22.49,909
70.36,28,718.26,22.03,909
70.7,28,718.67,22.36,909
70.9,28,719.13,23.29,909
70.82,28,719.41,23.08,909
70.71,28,719.64,22.13,909
70.28,28,718.04,22.1,909
70.77,28,718.81,22.68,909
70.46,28,719.4,23.69,909
70.66,28,719.74,23.39,909
70.21,28,719.4,22.65,909
70.42,28,719.69,23.36,909
70.42,28,719.88,23.44,909
70.78,28,718.83,23.09,909
70.22,28,719.84,23.27,909
70.84,28,718.21,23.38,909
70.58,28,718.33,22.25,909
70.39,28,718.98,23.83,909
70.08,28,718.64,22.73,909
70.05,28,718.46,22.45,909
70.42,28,719.03,23.6,909
70.82,28,719.87,22.2,909
70.38,28,719.82,22.98,909
70.48,28,718.28,22.62,909
70.82,28,718.45,23.09,909
70.39,28,718.5,23.29,909
70.25,28,719.01,23.61,909
70.4,28,718.79,23.63,909
70.61,28,718.16,23.9,909
70.95,28,718.02,23.75,909
70.06,28,718.39,23.08,909
70.51,28,719.65,23.57,909
70.45,28,719.69,23.38,909
70.79,28,718.83,23.36,909
70,28,718.33,22.9,909
70.51,28,718.55,22.6,909
70.74,28,718.85,22.71,909
70.99,28,719.75,23.41,909
70.04,28,719.03,23.35,909
70.32,28,719.63,22.3,909
70.07,28,719.24,23.77,909
70.68,28,719.72,23.81,909
70.13,28,718.83,22.79,909
70.84,28,719,23.86,909
70.57,28,718.92,23.13,909
70.96,28,719.8,22.76,909
70.07,28,719.79,22.17,909
70.25,28,718.76,23.77,909
70.81,28,719.91,23.41,909
70.65,28,719.78,23.79,909
70.09,28,719.26,22.1,909
70.92,28,719.72,23.58,909
70.06,28,719.91,22.53,909
70.76,28,718.14,22.79,909
70.23,28,719.26,23.44,909
70.84,28,719.84,23.5,909
70.72,28,719.79,22.25,909
70.1,28,718.7,22.21,909
70.56,28,718.78,23.46,909
70.76,28,719.54,22.6,909
70.01,28,718.84,23.06,909
70.65,28,718.77,23.65,909
70.3,28,718.98,22.29,909
70.6,28,719.97,22.37,909
70.87,28,718.16,22.31,909
70.1,28,718.81,22.05,909
70.87,28,718.67,23.35,909
70.94,28,719.8,23.49,909
70.13,28,719.34,23.51,909
70.14,28,719.23,22.12,909
